Card Name,Image URL,Condition,Printing,Set,Coin Value,Box Name,Direct,Price,Shipping
Geometric Nexus,https://cards.scryfall.io/png/front/3/f/3f200a52-ecf6-4890-9307-e9296080ff9a.png,Near Mint,Non Foil,C21: Commander 2021,0.18,Rewards Level 30 Magic,False,NA,NA
Myriad Construct,https://cards.scryfall.io/png/front/f/e/fe102126-9aee-4b50-8bc6-1e979132eb3e.png,Near Mint,Non Foil,CMM: Commander Masters,0.16,Rewards Level 30 Magic,False,NA,NA
Mirror of Life Trapping,https://cards.scryfall.io/png/front/a/0/a0937a60-887b-46d0-b573-099626d57bcf.png,Near Mint,Non Foil,CLB: Commander Legends: Battle for Baldur's Gate,0.11,Rewards Level 30 Magic,False,NA,NA
Ace's Baseball Bat,https://cards.scryfall.io/png/front/5/f/5f1132b6-9db6-440c-9e0a-fae6c157e8a3.png,Near Mint,Non Foil,WHO: Universes Beyond: Doctor Who,0.11,Rewards Level 30 Magic,False,NA,NA
Journeyer's Kite,https://cards.scryfall.io/png/front/5/3/5304ad0c-47ab-45da-a44f-0a80d1e2ea28.png,Near Mint,Non Foil,BRR: The Brothers' War: Retro Frame Artifacts,0.11,Rewards Level 30 Magic,False,NA,NA
Ichor Elixir,https://cards.scryfall.io/png/front/5/f/5ff34beb-9a69-4e15-91d3-be2100b73797.png,Near Mint,Non Foil,MOC: Commander: March of the Machine,0.08,Rewards Level 30 Magic,False,NA,NA
Diamond Lion,https://cards.scryfall.io/png/front/3/1/317a8ed5-1ec2-4a5d-a606-8c6ba781c8a3.png,Near Mint,Non Foil,MH2: Modern Horizons 2,0.07,Rewards Level 30 Magic,False,NA,NA
Evolving Door,https://cards.scryfall.io/png/front/0/1/01bc3b04-46b7-43df-9b29-1502b9f18bbf.png,Near Mint,Non Foil,SNC: Streets of New Capenna,0.07,Rewards Level 30 Magic,False,NA,NA
Copy Artifact,https://cards.scryfall.io/png/front/0/d/0d42f473-3e3f-4441-b7ee-6819a3a8f52e.png,Lightly Played+,Non Foil,3ED: Revised Edition,88.90,Rewards Level 40 Magic,False,NA,NA
Doubling Season,https://cards.scryfall.io/png/front/7/f/7f296a5a-9e6c-4432-bf9b-fafbcccb6e62.png,Near Mint,Foil,MMA: Modern Masters,78.11,Rewards Level 40 Magic,False,NA,NA
Dictate of Erebos,https://cards.scryfall.io/png/front/9/f/9f06db70-95f9-41eb-8e5f-8bc56fd34c09.png,Near Mint,Foil,JOU: Journey Into Nyx,34.97,Rewards Level 40 Magic,False,NA,NA
Aura Shards,https://cards.scryfall.io/png/front/d/f/df4039ef-af72-4267-ade9-fdb7c921279e.png,Near Mint,Non Foil,INV: Invasion,29.19,Rewards Level 40 Magic,False,NA,NA
Sigarda's Aid,https://cards.scryfall.io/png/front/7/f/7fc32f1d-dee7-4f71-a652-26a006e6020a.png,Near Mint,Non Foil,EMN: Eldritch Moon,12.40,Rewards Level 40 Magic,False,NA,NA
Enchanted Evening,https://cards.scryfall.io/png/front/5/0/5033a7b0-39b0-4c49-b332-7ea62d85455d.png,Near Mint,Non Foil,SHM: Shadowmoor,6.44,Rewards Level 40 Magic,False,NA,NA
Animate Dead,https://cards.scryfall.io/png/front/1/4/1489943b-c010-488e-9c9d-87f4af67a4e4.png,Near Mint,Non Foil,MKC: Commander: Murders at Karlov Manor,6.05,Rewards Level 40 Magic,False,NA,NA
Stony Silence,https://cards.scryfall.io/png/front/8/e/8e7faede-f794-4bda-9d64-21390ba19266.png,Near Mint,Non Foil,MM3: Modern Masters 2017,3.44,Rewards Level 40 Magic,False,NA,NA
Hardened Scales,https://cards.scryfall.io/png/front/7/d/7dcdf1db-bfaf-4160-8003-1fa2e56b00dc.png,Near Mint,Non Foil,KTK: Khans of Tarkir,2.48,Rewards Level 40 Magic,False,NA,NA
Nature's Will (Anime Borderless),https://cards.scryfall.io/png/front/e/1/e17dc4ea-dda8-4384-9f87-af853eba2f66.png,Near Mint,Non Foil,WOT: Wilds of Eldraine: Enchanting Tales,1.76,Rewards Level 40 Magic,False,NA,NA
Chaos Moon,https://cards.scryfall.io/png/front/a/a/aae0543f-7f8b-4327-b735-ac21244e9936.png,Near Mint,Non Foil,ICE: Ice Age,1.44,Rewards Level 40 Magic,False,NA,NA
Breath of the Sleepless,https://cards.scryfall.io/png/front/8/c/8c59af37-5c01-4f65-97f6-2478aa29949a.png,Near Mint,Non Foil,VOC: Commander: Innistrad: Crimson Vow,0.18,Rewards Level 40 Magic,False,NA,NA
Unpredictable Cyclone,https://cards.scryfall.io/png/front/3/a/3a0462f6-a027-43c0-8e01-c0591d9a45d9.png,Near Mint,Non Foil,IKO: Ikoria: Lair of Behemoths,0.16,Rewards Level 40 Magic,False,NA,NA
Noble Heritage,https://cards.scryfall.io/png/front/3/e/3e49fd5a-6893-4a06-b835-4bf611c9ada1.png,Near Mint,Non Foil,CLB: Commander Legends: Battle for Baldur's Gate,0.16,Rewards Level 40 Magic,False,NA,NA
Maestros Ascendancy,https://cards.scryfall.io/png/front/4/6/469a0f03-7874-453d-b9e4-275c13244f4a.png,Near Mint,Non Foil,SNC: Streets of New Capenna,0.11,Rewards Level 40 Magic,False,NA,NA
Prism Array,https://cards.scryfall.io/png/front/6/e/6e18c46d-dd6b-4feb-9eb3-3d52985ce6e1.png,Near Mint,Non Foil,BFZ: Battle for Zendikar,0.11,Rewards Level 40 Magic,False,NA,NA
Yavimaya's Embrace,https://cards.scryfall.io/png/front/3/6/36b41ff1-240a-447b-bb47-1b9be53ab3e6.png,Near Mint,Non Foil,APC: Apocalypse,0.11,Rewards Level 40 Magic,False,NA,NA
The Caves of Androzani,https://cards.scryfall.io/png/front/7/b/7b260c0a-b9dc-4a4f-83ee-5a7fbd9b3f67.png,Near Mint,Non Foil,WHO: Universes Beyond: Doctor Who,0.10,Rewards Level 40 Magic,False,NA,NA
Stronghold Arena,https://cards.scryfall.io/png/front/f/b/fb64b0a7-3e9a-490f-bf02-c62fc8cf750d.png,Near Mint,Foil,DMU: Dominaria United,0.10,Rewards Level 40 Magic,False,NA,NA
Greed,https://cards.scryfall.io/png/front/1/1/111a16a2-e875-4756-80db-290f9e8606db.png,Lightly Played,Non Foil,LEG: Legends,65.69,Rewards Level 50 Magic,False,NA,NA
Colossus of Sardia,https://cards.scryfall.io/png/front/0/6/067c44e9-1b23-42fd-9acb-daafb62c32a2.png,Near Mint,Non Foil,ATQ: Antiquities,60.43,Rewards Level 50 Magic,False,NA,NA
Sol Ring,https://cards.scryfall.io/png/front/8/0/803fd65f-4ca6-4fe4-abc2-72aa32ebb3a5.png,Near Mint,Non Foil,3ED: Revised Edition,27.51,Rewards Level 50 Magic,False,NA,NA
City of Brass,https://cards.scryfall.io/png/front/5/6/56816a2d-4faa-4fbd-bf1a-35fa3e90ccf6.png,Near Mint,Non Foil,5ED: Fifth Edition,21.05,Rewards Level 50 Magic,False,NA,NA
Mana Short,https://cards.scryfall.io/png/front/0/f/0fec5898-f288-4fb6-a2d3-2ea6d20594bf.png,Near Mint,Non Foil,3ED: Revised Edition,15.30,Rewards Level 50 Magic,False,NA,NA
Infernal Medusa,https://cards.scryfall.io/png/front/2/6/26a5333f-2761-42b8-ae8b-1d360b109daf.png,Near Mint,Non Foil,LEG: Legends,8.16,Rewards Level 50 Magic,False,NA,NA
Millstone,https://cards.scryfall.io/png/front/2/1/21aabfa6-c299-4cf8-b8b5-097ef6f4029a.png,Near Mint,Non Foil,3ED: Revised Edition,2.71,Rewards Level 50 Magic,False,NA,NA
Dark Ritual,https://cards.scryfall.io/png/front/4/8/48cb9467-657e-453f-afc8-1bf7121570ad.png,Near Mint,Non Foil,3ED: Revised Edition,1.66,Rewards Level 50 Magic,False,NA,NA
Musician,https://cards.scryfall.io/png/front/9/f/9f8d2247-a10e-413a-b497-2add3918f991.png,Near Mint,Non Foil,ICE: Ice Age,1.51,Rewards Level 50 Magic,False,NA,NA
Puppet Master,https://cards.scryfall.io/png/front/b/5/b5d26ddc-ad1e-4a97-85fb-34da685c3142.png,Near Mint,Non Foil,LEG: Legends,1.48,Rewards Level 50 Magic,False,NA,NA
Clone,https://cards.scryfall.io/png/front/b/5/b59fde1a-8d41-4f09-a4a1-4a15aaa704c7.png,Moderately Played,Non Foil,3ED: Revised Edition,0.59,Rewards Level 50 Magic,False,NA,NA
Tablet of Epityr,https://cards.scryfall.io/png/front/6/d/6d7a2718-301f-4191-b348-0c44c7c07d43.png,Near Mint,Non Foil,ATQ: Antiquities,0.52,Rewards Level 50 Magic,False,NA,NA
Seething Anger,https://cards.scryfall.io/png/front/e/6/e6f1edb8-fff4-4f84-944c-fa5a032f4fb1.png,Near Mint,Non Foil,STH: Stronghold,0.36,Rewards Level 50 Magic,False,NA,NA
Irini Sengir,https://cards.scryfall.io/png/front/5/1/518e3b77-d482-4b90-94c0-0b8cdd949b9f.png,Near Mint,Non Foil,HML: Homelands,0.30,Rewards Level 50 Magic,False,NA,NA
Goblin Shrine,https://cards.scryfall.io/png/front/c/d/cd69a6dc-27f3-42aa-9e63-4417796e4ef5.png,Near Mint,Non Foil,DRK: The Dark,0.28,Rewards Level 50 Magic,False,NA,NA
Dragon Mask,https://cards.scryfall.io/png/front/f/0/f098e329-adc8-42dd-b779-d00d9ccc3dbd.png,Near Mint,Non Foil,VIS: Visions,0.21,Rewards Level 50 Magic,False,NA,NA
Sealed Fate,https://cards.scryfall.io/png/front/3/6/36cf9da8-f078-4f6e-8077-bb24a7ed487f.png,Near Mint,Non Foil,MIR: Mirage,0.16,Rewards Level 50 Magic,False,NA,NA
Shattered Crypt,https://cards.scryfall.io/png/front/1/1/117df45d-4500-459b-96b5-ca41952580c1.png,Near Mint,Non Foil,WTH: Weatherlight,0.14,Rewards Level 50 Magic,False,NA,NA
Brown Ouphe,https://cards.scryfall.io/png/front/e/2/e26ce35b-ba65-451d-a5ed-e1db6f1d0c6f.png,Near Mint,Non Foil,ICE: Ice Age,0.10,Rewards Level 50 Magic,False,NA,NA
Sliver Queen,https://cards.scryfall.io/png/front/2/3/235c0ece-aed0-4120-99cc-5d0e28fa70ab.png,Lightly Played+,Non Foil,STH: Stronghold,312.10,Rewards Level 60 Magic,False,NA,NA
Sliver Overlord,https://cards.scryfall.io/png/front/2/f/2ffd66b5-08fe-416b-a680-2d98e9286b77.png,Lightly Played+,Foil,PDS: Premium Deck Series: Slivers,74.18,Rewards Level 60 Magic,False,NA,NA
Sliver Legion,https://cards.scryfall.io/png/front/8/7/87545415-2e27-4841-a3af-7653af2ba6d3.png,Lightly Played+,Non Foil,TSR: Time Spiral: Remastered,72.93,Rewards Level 60 Magic,False,NA,NA
Root Sliver,https://cards.scryfall.io/png/front/f/d/fdf5a106-5fb7-40e4-82a7-db559302a923.png,Near Mint,Non Foil,LGN: Legions,8.01,Rewards Level 60 Magic,False,NA,NA
Manaweft Sliver,https://cards.scryfall.io/png/front/f/e/fe45433b-e124-44d7-9463-dada39310148.png,Near Mint,Foil,M14: Magic 2014 (M14),6.14,Rewards Level 60 Magic,False,NA,NA
Sliver Hivelord,https://cards.scryfall.io/png/front/d/6/d6d04bfc-bbd0-4df9-9fa8-42ad13655e9a.png,Near Mint,Non Foil,LIST: The List Reprints,4.70,Rewards Level 60 Magic,False,NA,NA
Thorncaster Sliver,https://cards.scryfall.io/png/front/3/6/3655d837-945f-4ff5-8952-cff5f7b2d18f.png,Near Mint,Non Foil,M14: Magic 2014 (M14),4.01,Rewards Level 60 Magic,False,NA,NA
Brood Sliver,https://cards.scryfall.io/png/front/3/3/33803c12-1d78-49fe-a3a3-7f47c60a96b6.png,Near Mint,Non Foil,LGN: Legions,3.51,Rewards Level 60 Magic,False,NA,NA
Galerider Sliver,https://cards.scryfall.io/png/front/5/6/566dc671-b666-4003-a3a6-ff5b081bca54.png,Near Mint,Non Foil,CMM: Commander Masters,3.43,Rewards Level 60 Magic,False,NA,NA
Syphon Sliver,https://cards.scryfall.io/png/front/3/d/3d222985-759c-4fdc-82ba-d970ef789b35.png,Near Mint,Non Foil,CMM: Commander Masters,2.11,Rewards Level 60 Magic,False,NA,NA
Bonescythe Sliver,https://cards.scryfall.io/png/front/a/2/a26bb68b-1830-470a-8cea-91edc7db0c57.png,Near Mint,Non Foil,M14: Magic 2014 (M14),1.70,Rewards Level 60 Magic,False,NA,NA
Cloudshredder Sliver,https://cards.scryfall.io/png/front/f/7/f7b8521e-8706-4480-9a47-9600a015cc96.png,Near Mint,Non Foil,TSR: Time Spiral: Remastered,1.67,Rewards Level 60 Magic,False,NA,NA
Leeching Sliver,https://cards.scryfall.io/png/front/8/8/888ca52b-1270-4587-804d-1d08b07d7c5d.png,Near Mint,Non Foil,M15: Magic 2015 (M15),0.91,Rewards Level 60 Magic,False,NA,NA
Acidic Sliver,https://cards.scryfall.io/png/front/2/d/2d92c3f7-a589-4c87-aa17-0d9707605ff4.png,Near Mint,Non Foil,STH: Stronghold,0.73,Rewards Level 60 Magic,False,NA,NA
Blade Sliver,https://cards.scryfall.io/png/front/a/8/a8d6f7a6-7b6a-44f4-be04-7c02806b9f09.png,Near Mint,Non Foil,LGN: Legions,0.71,Rewards Level 60 Magic,False,NA,NA
Regal Sliver,https://cards.scryfall.io/png/front/9/b/9b081723-41a1-4139-88ee-01c0238e50c3.png,Near Mint,Non Foil,CMM: Commander Masters,0.65,Rewards Level 60 Magic,False,NA,NA
Homing Sliver,https://cards.scryfall.io/png/front/0/c/0c876479-5040-4d36-b43a-54d7fc9160c1.png,Near Mint,Non Foil,FUT: Future Sight,0.62,Rewards Level 60 Magic,False,NA,NA
Shifting Sliver,https://cards.scryfall.io/png/front/c/1/c1d3b30b-d4c4-4f60-a7b3-e8854bd203d5.png,Near Mint,Non Foil,CMM: Commander Masters,0.61,Rewards Level 60 Magic,False,NA,NA
Constricting Sliver,https://cards.scryfall.io/png/front/6/f/6f7d8e62-9bc0-4064-81c5-919c076de086.png,Near Mint,Non Foil,CMM: Commander Masters,0.48,Rewards Level 60 Magic,False,NA,NA
Lavabelly Sliver,https://cards.scryfall.io/png/front/e/0/e0de3c85-0662-4374-bd21-65d3a34f2263.png,Near Mint,Non Foil,CMM: Commander Masters,0.32,Rewards Level 60 Magic,False,NA,NA
Might Sliver,https://cards.scryfall.io/png/front/c/7/c783dfd2-a935-41e0-bd8e-97ac81f771b2.png,Near Mint,Non Foil,CMM: Commander Masters,0.27,Rewards Level 60 Magic,False,NA,NA
Mistform Sliver,https://cards.scryfall.io/png/front/7/9/79a53c29-6753-4f6b-b4ee-00c1adf7e9c6.png,Near Mint,Non Foil,LGN: Legions,0.18,Rewards Level 60 Magic,False,NA,NA
Wrenn and Six (Borderless),https://cards.scryfall.io/png/front/1/6/169fcff7-58f2-420b-a5f1-642ad38709b3.png,Near Mint,Foil,2X2: Double Masters 2022,50.28,Rewards Level 70 Magic,False,NA,NA
"Karn, Scion of Urza",https://cards.scryfall.io/png/front/6/5/652ed9e7-b188-4903-b6a5-227dd66bcb6f.png,Near Mint,Foil,PRE: Prerelease Cards,30.66,Rewards Level 70 Magic,False,NA,NA
"Teferi, Hero of Dominaria",https://cards.scryfall.io/png/front/5/d/5d10b752-d9cb-419d-a5c4-d4ee1acb655e.png,Near Mint,Non Foil,DOM: Dominaria,28.75,Rewards Level 70 Magic,False,NA,NA
"Jace, the Mind Sculptor",https://cards.scryfall.io/png/front/c/0/c057dc0d-4017-4e60-9c5e-45fc569a8d31.png,Near Mint,Non Foil,A25: Masters 25,28.61,Rewards Level 70 Magic,False,NA,NA
Liliana of the Veil,https://cards.scryfall.io/png/front/7/1/7125336c-4c2d-47a0-8caf-b755f4954176.png,Lightly Played,Non Foil,MM3: Modern Masters 2017,24.80,Rewards Level 70 Magic,False,NA,NA
"Liliana, Dreadhorde General",https://cards.scryfall.io/png/front/d/7/d75ebba8-34ca-47a0-bf13-8318ad73b343.png,Near Mint,Non Foil,WAR: War of the Spark,20.54,Rewards Level 70 Magic,False,NA,NA
Sarkhan Vol,https://cards.scryfall.io/png/front/1/8/181e20e9-94a2-40b6-abc4-797f588866bf.png,Near Mint,Foil,MMA: Modern Masters,17.97,Rewards Level 70 Magic,False,NA,NA
Dack Fayden,https://cards.scryfall.io/png/front/3/f/3fcb7810-1054-4001-855c-6e17939b3d3f.png,Near Mint,Non Foil,CNS: Conspiracy,16.82,Rewards Level 70 Magic,False,NA,NA
"Elspeth, Knight-Errant",https://cards.scryfall.io/png/front/7/4/746d56ef-7ac5-403b-bca3-1cd267de97df.png,Near Mint,Non Foil,MMA: Modern Masters,12.67,Rewards Level 70 Magic,False,NA,NA
"Teferi, Time Raveler",https://cards.scryfall.io/png/front/5/c/5cb76266-ae50-4bbc-8f96-d98f309b02d3.png,Near Mint,Non Foil,WAR: War of the Spark,11.22,Rewards Level 70 Magic,False,NA,NA
Karn Liberated,https://cards.scryfall.io/png/front/6/9/69714257-2848-48e1-95cf-cdb6595215f0.png,Near Mint,Non Foil,UMA: Ultimate Masters,10.13,Rewards Level 70 Magic,False,NA,NA
"Teferi, Master of Time (Showcase) (293)",https://cards.scryfall.io/png/front/a/8/a8fda4c0-d576-40e5-8e26-fc212c09691f.png,Near Mint,Non Foil,M21: Core Set 2021,9.16,Rewards Level 70 Magic,False,NA,NA
"Garruk, Apex Predator",https://cards.scryfall.io/png/front/a/3/a3957b43-4d7e-41f9-b7a1-6f57d6603ab8.png,Near Mint,Non Foil,M15: Magic 2015 (M15),7.37,Rewards Level 70 Magic,False,NA,NA
Garruk Wildspeaker,https://cards.scryfall.io/png/front/7/9/799315b8-19ab-474e-bbe2-f928d4969daf.png,Near Mint,Non Foil,M10: Magic 2010 (M10),7.24,Rewards Level 70 Magic,False,NA,NA
"Sarkhan, the Dragonspeaker",https://cards.scryfall.io/png/front/c/5/c58064fd-4d8b-4f54-812f-0bb1d7e2ddc2.png,Near Mint,Foil,KTK: Khans of Tarkir,6.02,Rewards Level 70 Magic,False,NA,NA
